name,team,battingStyle,bowlingStyle,playingRole
Mohammad Rizwan †,Pakistan,Right hand Bat,Right arm Medium,Wicketkeeper Batter
Babar Azam (c),Pakistan,Right hand Bat,Right arm Offbreak,Batter
Mohammad Haris,Pakistan,Right hand Bat,Right arm Offbreak,Wicketkeeper Batter
Shan Masood,Pakistan,Left hand Bat,Right arm Medium fast,Opening Batter
Iftikhar Ahmed,Pakistan,Right hand Bat,Right arm Offbreak,Middle order Batter
Shadab Khan,Pakistan,Right hand Bat,Legbreak,Allrounder
Mohammad Nawaz,Pakistan,Left hand Bat,Slow Left arm Orthodox,Allrounder
Mohammad Wasim,Pakistan,Right hand Bat,Right arm Fast medium,Bowler
Shaheen Shah Afridi,Pakistan,Left hand Bat,Left arm Fast,Bowler
Haris Rauf,Pakistan,Right hand Bat,Right arm Fast,Bowler
Jos Buttler (c)†,England,Right hand Bat,N/A,Wicketkeeper Batter
Alex Hales,England,Right hand Bat,Right arm Medium,Opening Batter
Phil Salt,England,Right hand Bat,Right arm Offbreak,Wicketkeeper Batter
Ben Stokes,England,Left hand Bat,Right arm Fast medium,Allrounder
Harry Brook,England,Right hand Bat,Right arm Medium,Batter
Moeen Ali,England,Left hand Bat,Right arm Offbreak,Batting Allrounder
Liam Livingstone,England,Right hand Bat,"Right arm Offbreak, Legbreak",Batting Allrounder
Chris Woakes,England,Right hand Bat,Right arm Fast medium,Allrounder
Sam Curran,England,Left hand Bat,Left arm Medium fast,Allrounder
Adil Rashid,England,Right hand Bat,Legbreak,Bowler
Chris Jordan,England,Right hand Bat,Right arm Fast medium,Bowler
Naseem Shah,Pakistan,Right hand Bat,Right arm Fast,Bowler
KL Rahul,India,Right hand Bat,N/A,Wicketkeeper Batter
Rohit Sharma (c),India,Right hand Bat,Right arm Offbreak,Top order Batter
Virat Kohli,India,Right hand Bat,Right arm Medium,Top order Batter
Suryakumar Yadav,India,Right hand Bat,"Right arm Medium, Right arm Offbreak",Batter
Hardik Pandya,India,Right hand Bat,Right arm Medium fast,Allrounder
Rishabh Pant †,India,Left hand Bat,N/A,Wicketkeeper Batter
Ravichandran Ashwin,India,Right hand Bat,Right arm Offbreak,Bowling Allrounder
Bhuvneshwar Kumar,India,Right hand Bat,Right arm Medium,Bowler
Arshdeep Singh,India,Left hand Bat,Left arm Medium fast,Bowler
Axar Patel,India,Left hand Bat,Slow Left arm Orthodox,Allrounder
Mohammed Shami,India,Right hand Bat,Right arm Fast,Bowler
